jour,nombre_injections,injections_glissantes
2021-07-27,862752,736548
2021-07-28,824174,729111
2021-07-29,844227,719576
2021-07-30,840472,704342
2021-07-31,515510,691355
2021-08-01,176574,685046
2021-08-02,622242,669421
2021-08-03,699438,646091
2021-08-04,647993,620922
2021-08-05,645022,592464
2021-08-06,684274,570150
2021-08-07,421201,556677
2021-08-08,148064,552604
2021-08-09,554940,542990
2021-08-10,628144,532805
2021-08-11,579414,523008
2021-08-12,589734,515110
2021-08-13,564427,497989
2021-08-14,364046,489824
2021-08-15,93701,482058
2021-08-16,530780,478606
2021-08-17,583860,472280
2021-08-18,552122,468381
2021-08-19,546482,462202
2021-08-20,580117,464444
2021-08-21,358300,463623
2021-08-22,123690,467907
2021-08-23,519448,466288
2021-08-24,564534,463527
2021-08-25,525313,459697
2021-08-26,509509,454415
2021-08-27,561986,451825
2021-08-28,355206,451383
2021-08-29,115197,450170
2021-08-30,463871,442230
2021-08-31,493006,432012
2021-09-01,458543,422474
2021-09-02,398390,406599
2021-09-03,458125,391762
2021-09-04,332828,388565
2021-09-05,74040,382686
2021-09-06,298843,359110
2021-09-07,303125,331984
2021-09-08,335980,314475
2021-09-09,283977,298131
2021-09-10,348053,282406
2021-09-11,257276,271613
2021-09-12,49658,268130
2021-09-13,241550,259945
2021-09-14,269839,255190
2021-09-15,303629,250568
2021-09-16,239630,244233
2021-09-17,290351,235990
2021-09-18,208414,229010
2021-09-19,35188,226943
2021-09-20,188531,219368
2021-09-21,205877,210231
2021-09-22,245637,201946
2021-09-23,194929,195561
2021-09-24,241131,188529
2021-09-25,170430,183103
2021-09-26,26178,181816
2021-09-27,159647,177689
2021-09-28,165314,171895
2021-09-29,200125,165393
2021-09-30,163516,160905
2021-10-01,225060,158610
2021-10-02,143362,154743
2021-10-03,18907,153704
2021-10-04,149626,152272
2021-10-05,159480,151439
2021-10-06,189737,149955
2021-10-07,157166,149048
2021-10-08,222099,148625
2021-10-09,130497,146787
2021-10-10,15166,146253
2021-10-11,144695,145548
2021-10-12,157023,145197
2021-10-13,180697,143906
2021-10-14,152613,143255
2021-10-15,217015,142529
2021-10-16,116901,140587
2021-10-17,13065,140287
2021-10-18,139543,139551
2021-10-19,148860,138384
2021-10-20,186934,139275
2021-10-21,155201,139645
2021-10-22,208575,138439
2021-10-23,116096,138324
2021-10-24,11691,138128
2021-10-25,146933,139184
2021-10-26,147250,138954
2021-10-27,187288,139004
2021-10-28,147445,137896
2021-10-29,201535,136891
2021-10-30,105910,135436
2021-10-31,10164,135217
2021-11-01,12664,116036
2021-11-02,159669,117810
2021-11-03,197101,119212
2021-11-04,168230,122181
2021-11-05,226895,125804
2021-11-06,121618,128048
2021-11-07,12164,128334
2021-11-08,184586,152894
2021-11-09,226357,162421
2021-11-10,272708,173222
2021-11-11,22873,152457
2021-11-12,267271,158225
2021-11-13,134965,160132
2021-11-14,13822,160368
2021-11-15,220834,165547
2021-11-16,266585,171294
2021-11-17,279860,172315
2021-11-18,256963,205757
2021-11-19,336230,215608
2021-11-20,164551,219835
2021-11-21,17342,220337
2021-11-22,238536,222866
2021-11-23,298725,227458
2021-11-24,310503,231835
2021-11-25,329213,242157
2021-11-26,486122,263570
2021-11-27,289240,281383
2021-11-28,71674,289144
2021-11-29,415949,314489
2021-11-30,552423,350732
2021-12-01,567346,387423
2021-12-02,616300,428436
2021-12-03,708159,460155
2021-12-04,413690,477934
2021-12-05,116851,484388
2021-12-06,583304,508296
2021-12-07,755006,537236
2021-12-08,703330,556662
2021-12-09,772552,578984
2021-12-10,860053,600683
2021-12-11,525109,616600
2021-12-12,169818,624167
2021-12-13,680361,638032
